Log file open, 05/05/23 13:23:02
[2023.05.05-12.32.15:959][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_ORM.T_ClothC_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:973][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_D.T_FireExtinguisher_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:021][992]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_N.T_ClothC_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:023][992]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_N.T_FireExtinguisher_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:023][992]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_D.T_FirstAid_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:135][994]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_ORM.T_FireExtinguisher_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:166][995]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_N.T_FirstAid_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:170][995]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_M.T_PaperNotes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:216][996]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_ORM.T_FirstAid_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:408][  1]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_D.T_PaperNotes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:470][  2]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Normal.T_Default_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:525][  4]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_M.T_RackSetA_04_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:539][  4]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_M.T_RackSetA_03_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:581][  5]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_N.T_RackSetA_04_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:605][  6]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_D.T_RackSetA_04_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:631][  6]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Textured.T_Default_Textured (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:631][  6]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_ARM.T_VentilationGrille_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:662][  7]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_D.T_RackSetA_03_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:682][  7]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_ORM.T_RackSetA_03_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:704][  8]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_ORM.T_RackSetA_04_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:779][  9]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_N.T_VentilationGrille_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:782][  9]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_D.T_VentilationGrille_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:817][ 10]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_SignsA_D.T_SignsA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:817][ 10]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_N.T_RackSetA_03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:933][ 13]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:934][ 13]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.16:934][ 13]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:089][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:092][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:092][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:092][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:093][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:093][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:107][ 17]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:124][ 18]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:303][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_25 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:312][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:312][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:317][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:327][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:452][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:457][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:460][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:466][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:557][ 30]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_Metallic.bed_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:611][ 30]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_183_B.T_Decal_183_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:620][ 31]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_AO.bed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:633][ 31]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_ORM.T_Pallet_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:701][ 33]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_BaseColor.bed_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:772][ 33]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_HugeSandstoneCliff_vmjecjd_2K_DpR.T_HugeSandstoneCliff_vmjecjd_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:788][ 34]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_B.T_Mud_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:815][ 35]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_N.T_Pallet_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.33.36:520][ 35]LogSlate: Took 0.005694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-12.35.34:376][380]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.125:54454, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:168][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:178][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:178][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:180][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:180][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:710][420]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:710][420]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:955][421]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.8:49409, Sequence=0
[2023.05.05-12.35.48:028][421]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.8:49409, Sequence=0
[2023.05.05-12.35.54:532][440]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.51:51451, Sequence=0
[2023.05.05-12.35.54:540][440]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.51:51451, Sequence=0
[2023.05.05-12.37.19:911][697]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.50:52850, Sequence=0
[2023.05.05-13.04.43:211][844]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: ================================================
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Total job queries 3814, among them cache hits 40 (1.05%)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Tracking 3755 distinct input hashes that result in 2402 distinct outputs (63.97%)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: RAM used: 10.33 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Shaders Compiled: 3755
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Jobs assigned 3763, completed 3755 (99.79%)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Average time worker was idle: 15.69 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Time job spent in pending queue: average 175.45 s, longest 459.30 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Job execution time: average 9.95 s, max 38.97 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Job life time (pending + execution): average 185.77 s, max 465.05
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 583.15 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Jobs were issued in 987 batches (only local compilation was used), average 3.81 jobs/batch
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Average processing rate: 6.44 jobs/sec
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Total thread time: 4386.40 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Total thread preprocess time: 201.20 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Effective parallelization: 7.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.35 sec, max 19.35 sec, min 19.35 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.12 sec, max 26.14 sec, min 0.49 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.90 sec, max 17.41 sec, min 2.58 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.02 sec, max 11.50 sec, min 0.38 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.65% of total time (compiled  128 times, average 3.99 sec, max 7.07 sec, min 2.46 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.18% of total time (compiled  128 times, average 2.46 sec, max 6.75 sec, min 0.46 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.22% of total time (compiled  102 times, average 2.24 sec, max 4.78 sec, min 0.63 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.90% of total time (compiled  128 times, average 1.68 sec, max 2.72 sec, min 1.00 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.84% of total time (compiled   64 times, average 3.32 sec, max 5.67 sec, min 1.25 sec)
